"filename", "language", "JSON with Comments", "TypeScript", "JSON", "MS SQL", "Markdown", "YAML", "JavaScript", "comment", "blank", "total"
"c:\Users\hpalv\OneDrive\Documentos\uniquote-api\.prettierrc", "JSON", 0, 0, 4, 0, 0, 0, 0, 0, 1, 5
"c:\Users\hpalv\OneDrive\Documentos\uniquote-api\README.md", "Markdown", 0, 0, 0, 0, 186, 0, 0, 0, 88, 274
"c:\Users\hpalv\OneDrive\Documentos\uniquote-api\docker-compose.yml", "YAML", 0, 0, 0, 0, 0, 17, 0, 0, 2, 19
"c:\Users\hpalv\OneDrive\Documentos\uniquote-api\eslint.config.mjs", "JavaScript", 0, 0, 0, 0, 0, 0, 33, 1, 2, 36
"c:\Users\hpalv\OneDrive\Documentos\uniquote-api\nest-cli.json", "JSON", 0, 0, 8, 0, 0, 0, 0, 0, 1, 9
"c:\Users\hpalv\OneDrive\Documentos\uniquote-api\package-lock.json", "JSON", 0, 0, 17812, 0, 0, 0, 0, 0, 1, 17813
"c:\Users\hpalv\OneDrive\Documentos\uniquote-api\package.json", "JSON", 0, 0, 95, 0, 0, 0, 0, 0, 1, 96
"c:\Users\hpalv\OneDrive\Documentos\uniquote-api\prisma.config.ts", "TypeScript", 0, 6, 0, 0, 0, 0, 0, 0, 2, 8
"c:\Users\hpalv\OneDrive\Documentos\uniquote-api\prisma\migrations\20251106165250_init\migration.sql", "MS SQL", 0, 0, 0, 36, 0, 0, 0, 9, 12, 57
"c:\Users\hpalv\OneDrive\Documentos\uniquote-api\prisma\migrations\20251106201015_mfa_email_otp\migration.sql", "MS SQL", 0, 0, 0, 12, 0, 0, 0, 5, 6, 23
"c:\Users\hpalv\OneDrive\Documentos\uniquote-api\prisma\migrations\20251107151149_split_cliente_contacto\migration.sql", "MS SQL", 0, 0, 0, 17, 0, 0, 0, 14, 7, 38
"c:\Users\hpalv\OneDrive\Documentos\uniquote-api\prisma\migrations\20251113061745_add_trusted_device_inverse\migration.sql", "MS SQL", 0, 0, 0, 14, 0, 0, 0, 5, 6, 25
"c:\Users\hpalv\OneDrive\Documentos\uniquote-api\prisma\migrations\20251113081829_add_projects_and_cotizaciones\migration.sql", "MS SQL", 0, 0, 0, 66, 0, 0, 0, 15, 18, 99
"c:\Users\hpalv\OneDrive\Documentos\uniquote-api\prisma\migrations\20251127210314_add_cotizacion_relaciones_y_estados\migration.sql", "MS SQL", 0, 0, 0, 8, 0, 0, 0, 12, 5, 25
"c:\Users\hpalv\OneDrive\Documentos\uniquote-api\prisma\migrations\20251127213700_add_indexes_cotizacion\migration.sql", "MS SQL", 0, 0, 0, 1, 0, 0, 0, 1, 1, 3
"c:\Users\hpalv\OneDrive\Documentos\uniquote-api\prisma\migrations\20251203101834_add_cotizacion_items\migration.sql", "MS SQL", 0, 0, 0, 16, 0, 0, 0, 20, 6, 42
"c:\Users\hpalv\OneDrive\Documentos\uniquote-api\prisma\migrations\20251203110339_remove_project_type_and_study_type\migration.sql", "MS SQL", 0, 0, 0, 3, 0, 0, 0, 9, 2, 14
"c:\Users\hpalv\OneDrive\Documentos\uniquote-api\prisma\migrations\20251204175327_enable_cascade_delete_cotizacion_items\migration.sql", "MS SQL", 0, 0, 0, 2, 0, 0, 0, 2, 2, 6
"c:\Users\hpalv\OneDrive\Documentos\uniquote-api\prisma\migrations\20251210042241_add_trabajo_de_campo_fields\migration.sql", "MS SQL", 0, 0, 0, 4, 0, 0, 0, 8, 1, 13
"c:\Users\hpalv\OneDrive\Documentos\uniquote-api\prisma\migrations\20251210071348_add_constantes_model\migration.sql", "MS SQL", 0, 0, 0, 12, 0, 0, 0, 3, 4, 19
"c:\Users\hpalv\OneDrive\Documentos\uniquote-api\src\app.controller.spec.ts", "TypeScript", 0, 18, 0, 0, 0, 0, 0, 1, 5, 24
"c:\Users\hpalv\OneDrive\Documentos\uniquote-api\src\app.controller.ts", "TypeScript", 0, 10, 0, 0, 0, 0, 0, 2, 3, 15
"c:\Users\hpalv\OneDrive\Documentos\uniquote-api\src\app.module.ts", "TypeScript", 0, 43, 0, 0, 0, 0, 0, 5, 5, 53
"c:\Users\hpalv\OneDrive\Documentos\uniquote-api\src\app.service.ts", "TypeScript", 0, 7, 0, 0, 0, 0, 0, 1, 2, 10
"c:\Users\hpalv\OneDrive\Documentos\uniquote-api\src\config\configuration.ts", "TypeScript", 0, 14, 0, 0, 0, 0, 0, 6, 3, 23
"c:\Users\hpalv\OneDrive\Documentos\uniquote-api\src\config\swagger.config.ts", "TypeScript", 0, 16, 0, 0, 0, 0, 0, 2, 2, 20
"c:\Users\hpalv\OneDrive\Documentos\uniquote-api\src\config\validation.ts", "TypeScript", 0, 11, 0, 0, 0, 0, 0, 2, 5, 18
"c:\Users\hpalv\OneDrive\Documentos\uniquote-api\src\infra\database\prisma.service.ts", "TypeScript", 0, 13, 0, 0, 0, 0, 0, 4, 3, 20
"c:\Users\hpalv\OneDrive\Documentos\uniquote-api\src\main.ts", "TypeScript", 0, 36, 0, 0, 0, 0, 0, 8, 10, 54
"c:\Users\hpalv\OneDrive\Documentos\uniquote-api\src\modules\auth\auth.controller.ts", "TypeScript", 0, 64, 0, 0, 0, 0, 0, 8, 6, 78
"c:\Users\hpalv\OneDrive\Documentos\uniquote-api\src\modules\auth\auth.module.ts", "TypeScript", 0, 28, 0, 0, 0, 0, 0, 3, 2, 33
"c:\Users\hpalv\OneDrive\Documentos\uniquote-api\src\modules\auth\auth.service.ts", "TypeScript", 0, 176, 0, 0, 0, 0, 0, 49, 34, 259
"c:\Users\hpalv\OneDrive\Documentos\uniquote-api\src\modules\auth\decorators\role-ids.decorator.ts", "TypeScript", 0, 2, 0, 0, 0, 0, 0, 2, 2, 6
"c:\Users\hpalv\OneDrive\Documentos\uniquote-api\src\modules\auth\decorators\roles.decorator.ts", "TypeScript", 0, 3, 0, 0, 0, 0, 0, 3, 3, 9
"c:\Users\hpalv\OneDrive\Documentos\uniquote-api\src\modules\auth\dto\login.dto.ts", "TypeScript", 0, 11, 0, 0, 0, 0, 0, 2, 3, 16
"c:\Users\hpalv\OneDrive\Documentos\uniquote-api\src\modules\auth\dto\verify-email-code-request.dto.ts", "TypeScript", 0, 13, 0, 0, 0, 0, 0, 1, 2, 16
"c:\Users\hpalv\OneDrive\Documentos\uniquote-api\src\modules\auth\dto\verify-email-code.dto.ts", "TypeScript", 0, 17, 0, 0, 0, 0, 0, 1, 3, 21
"c:\Users\hpalv\OneDrive\Documentos\uniquote-api\src\modules\auth\guards\jwt-auth.guard.ts", "TypeScript", 0, 4, 0, 0, 0, 0, 0, 1, 2, 7
"c:\Users\hpalv\OneDrive\Documentos\uniquote-api\src\modules\auth\guards\role-ids.guard.ts", "TypeScript", 0, 17, 0, 0, 0, 0, 0, 6, 7, 30
"c:\Users\hpalv\OneDrive\Documentos\uniquote-api\src\modules\auth\guards\roles.guard.ts", "TypeScript", 0, 17, 0, 0, 0, 0, 0, 2, 5, 24
"c:\Users\hpalv\OneDrive\Documentos\uniquote-api\src\modules\auth\strategies\jwt.strategy.ts", "TypeScript", 0, 37, 0, 0, 0, 0, 0, 5, 4, 46
"c:\Users\hpalv\OneDrive\Documentos\uniquote-api\src\modules\clients\clientes.controller.ts", "TypeScript", 0, 51, 0, 0, 0, 0, 0, 2, 7, 60
"c:\Users\hpalv\OneDrive\Documentos\uniquote-api\src\modules\clients\clientes.module.ts", "TypeScript", 0, 11, 0, 0, 0, 0, 0, 1, 2, 14
"c:\Users\hpalv\OneDrive\Documentos\uniquote-api\src\modules\clients\clientes.service.ts", "TypeScript", 0, 127, 0, 0, 0, 0, 0, 1, 14, 142
"c:\Users\hpalv\OneDrive\Documentos\uniquote-api\src\modules\clients\dto\create-cliente.dto.ts", "TypeScript", 0, 12, 0, 0, 0, 0, 0, 1, 3, 16
"c:\Users\hpalv\OneDrive\Documentos\uniquote-api\src\modules\clients\dto\update-cliente.dto.ts", "TypeScript", 0, 3, 0, 0, 0, 0, 0, 1, 2, 6
"c:\Users\hpalv\OneDrive\Documentos\uniquote-api\src\modules\constantes\constantes.controller.ts", "TypeScript", 0, 74, 0, 0, 0, 0, 0, 0, 12, 86
"c:\Users\hpalv\OneDrive\Documentos\uniquote-api\src\modules\constantes\constantes.module.ts", "TypeScript", 0, 10, 0, 0, 0, 0, 0, 0, 2, 12
"c:\Users\hpalv\OneDrive\Documentos\uniquote-api\src\modules\constantes\constantes.service.ts", "TypeScript", 0, 104, 0, 0, 0, 0, 0, 0, 27, 131
"c:\Users\hpalv\OneDrive\Documentos\uniquote-api\src\modules\constantes\dto\create-constante.dto.ts", "TypeScript", 0, 30, 0, 0, 0, 0, 0, 0, 5, 35
"c:\Users\hpalv\OneDrive\Documentos\uniquote-api\src\modules\constantes\dto\update-constante.dto.ts", "TypeScript", 0, 34, 0, 0, 0, 0, 0, 0, 5, 39
"c:\Users\hpalv\OneDrive\Documentos\uniquote-api\src\modules\contactos\contactos.controller.ts", "TypeScript", 0, 53, 0, 0, 0, 0, 0, 2, 7, 62
"c:\Users\hpalv\OneDrive\Documentos\uniquote-api\src\modules\contactos\contactos.module.ts", "TypeScript", 0, 10, 0, 0, 0, 0, 0, 1, 2, 13
"c:\Users\hpalv\OneDrive\Documentos\uniquote-api\src\modules\contactos\contactos.service.ts", "TypeScript", 0, 140, 0, 0, 0, 0, 0, 10, 14, 164
"c:\Users\hpalv\OneDrive\Documentos\uniquote-api\src\modules\contactos\dto\create-contacto.dto.ts", "TypeScript", 0, 18, 0, 0, 0, 0, 0, 1, 5, 24
"c:\Users\hpalv\OneDrive\Documentos\uniquote-api\src\modules\contactos\dto\update-contacto.dto.ts", "TypeScript", 0, 3, 0, 0, 0, 0, 0, 1, 2, 6
"c:\Users\hpalv\OneDrive\Documentos\uniquote-api\src\modules\cotizaciones\builder\bloques.ts", "TypeScript", 0, 685, 0, 0, 0, 0, 0, 82, 76, 843
"c:\Users\hpalv\OneDrive\Documentos\uniquote-api\src\modules\cotizaciones\builder\casa-por-casa.builder.ts", "TypeScript", 0, 202, 0, 0, 0, 0, 0, 39, 30, 271
"c:\Users\hpalv\OneDrive\Documentos\uniquote-api\src\modules\cotizaciones\builder\centro-comercial.builder.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\hpalv\OneDrive\Documentos\uniquote-api\src\modules\cotizaciones\builder\mystery-shopper.builder.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\hpalv\OneDrive\Documentos\uniquote-api\src\modules\cotizaciones\builder\online.builder.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\hpalv\OneDrive\Documentos\uniquote-api\src\modules\cotizaciones\builder\punto-de-alfuencia.builder.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\hpalv\OneDrive\Documentos\uniquote-api\src\modules\cotizaciones\builder\telefonico.builder.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\hpalv\OneDrive\Documentos\uniquote-api\src\modules\cotizaciones\constants\metodologia.enum.ts", "TypeScript", 0, 8, 0, 0, 0, 0, 0, 2, 2, 12
"c:\Users\hpalv\OneDrive\Documentos\uniquote-api\src\modules\cotizaciones\constants\study-type.enum.ts", "TypeScript", 0, 4, 0, 0, 0, 0, 0, 2, 2, 8
"c:\Users\hpalv\OneDrive\Documentos\uniquote-api\src\modules\cotizaciones\cotizaciones.controller.ts", "TypeScript", 0, 136, 0, 0, 0, 0, 0, 0, 28, 164
"c:\Users\hpalv\OneDrive\Documentos\uniquote-api\src\modules\cotizaciones\cotizaciones.module.ts", "TypeScript", 0, 13, 0, 0, 0, 0, 0, 0, 2, 15
"c:\Users\hpalv\OneDrive\Documentos\uniquote-api\src\modules\cotizaciones\cotizaciones.service.ts", "TypeScript", 0, 518, 0, 0, 0, 0, 0, 33, 77, 628
"c:\Users\hpalv\OneDrive\Documentos\uniquote-api\src\modules\cotizaciones\dto\cotizacion-item.dto.ts", "TypeScript", 0, 12, 0, 0, 0, 0, 0, 0, 1, 13
"c:\Users\hpalv\OneDrive\Documentos\uniquote-api\src\modules\cotizaciones\dto\create-cotizacion.dto.ts", "TypeScript", 0, 138, 0, 0, 0, 0, 0, 13, 25, 176
"c:\Users\hpalv\OneDrive\Documentos\uniquote-api\src\modules\cotizaciones\dto\update-cotizacion-status.dto.ts", "TypeScript", 0, 12, 0, 0, 0, 0, 0, 1, 2, 15
"c:\Users\hpalv\OneDrive\Documentos\uniquote-api\src\modules\cotizaciones\dto\update-cotizacion.dto.ts", "TypeScript", 0, 3, 0, 0, 0, 0, 0, 9, 2, 14
"c:\Users\hpalv\OneDrive\Documentos\uniquote-api\src\modules\cotizaciones\engine\casa-por-casa\amss.engine.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\hpalv\OneDrive\Documentos\uniquote-api\src\modules\cotizaciones\engine\casa-por-casa\nacional.engine.ts", "TypeScript", 0, 537, 0, 0, 0, 0, 0, 274, 117, 928
"c:\Users\hpalv\OneDrive\Documentos\uniquote-api\src\modules\cotizaciones\engine\casa-por-casa\unimer.engine.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\hpalv\OneDrive\Documentos\uniquote-api\src\modules\cotizaciones\engine\casa-por-casa\urbano.engine.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\hpalv\OneDrive\Documentos\uniquote-api\src\modules\cotizaciones\engine\telefonico\telefonico.engine.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\hpalv\OneDrive\Documentos\uniquote-api\src\modules\projects\dto\create-project.dto.ts", "TypeScript", 0, 25, 0, 0, 0, 0, 0, 1, 4, 30
"c:\Users\hpalv\OneDrive\Documentos\uniquote-api\src\modules\projects\dto\project-summary.dto.ts", "TypeScript", 0, 24, 0, 0, 0, 0, 0, 1, 1, 26
"c:\Users\hpalv\OneDrive\Documentos\uniquote-api\src\modules\projects\dto\update-project.dto.ts", "TypeScript", 0, 3, 0, 0, 0, 0, 0, 1, 2, 6
"c:\Users\hpalv\OneDrive\Documentos\uniquote-api\src\modules\projects\projects.controller.ts", "TypeScript", 0, 83, 0, 0, 0, 0, 0, 1, 9, 93
"c:\Users\hpalv\OneDrive\Documentos\uniquote-api\src\modules\projects\projects.module.ts", "TypeScript", 0, 11, 0, 0, 0, 0, 0, 0, 2, 13
"c:\Users\hpalv\OneDrive\Documentos\uniquote-api\src\modules\projects\projects.service.ts", "TypeScript", 0, 223, 0, 0, 0, 0, 0, 19, 23, 265
"c:\Users\hpalv\OneDrive\Documentos\uniquote-api\src\modules\roles\dto\create-role.dto.ts", "TypeScript", 0, 8, 0, 0, 0, 0, 0, 1, 2, 11
"c:\Users\hpalv\OneDrive\Documentos\uniquote-api\src\modules\roles\dto\update-role.dto.ts", "TypeScript", 0, 3, 0, 0, 0, 0, 0, 1, 2, 6
"c:\Users\hpalv\OneDrive\Documentos\uniquote-api\src\modules\roles\entities\role.entity.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\hpalv\OneDrive\Documentos\uniquote-api\src\modules\roles\roles.controller.ts", "TypeScript", 0, 35, 0, 0, 0, 0, 0, 1, 7, 43
"c:\Users\hpalv\OneDrive\Documentos\uniquote-api\src\modules\roles\roles.module.ts", "TypeScript", 0, 10, 0, 0, 0, 0, 0, 1, 2, 13
"c:\Users\hpalv\OneDrive\Documentos\uniquote-api\src\modules\roles\roles.service.ts", "TypeScript", 0, 25, 0, 0, 0, 0, 0, 2, 7, 34
"c:\Users\hpalv\OneDrive\Documentos\uniquote-api\src\modules\users\dto\create-user.dto.ts", "TypeScript", 0, 45, 0, 0, 0, 0, 0, 1, 7, 53
"c:\Users\hpalv\OneDrive\Documentos\uniquote-api\src\modules\users\dto\update-user.dto.ts", "TypeScript", 0, 3, 0, 0, 0, 0, 0, 1, 2, 6
"c:\Users\hpalv\OneDrive\Documentos\uniquote-api\src\modules\users\entities\user.entity.ts", "TypeScript", 0, 13, 0, 0, 0, 0, 0, 1, 1, 15
"c:\Users\hpalv\OneDrive\Documentos\uniquote-api\src\modules\users\users.controller.spec.ts", "TypeScript", 0, 14, 0, 0, 0, 0, 0, 1, 5, 20
"c:\Users\hpalv\OneDrive\Documentos\uniquote-api\src\modules\users\users.controller.ts", "TypeScript", 0, 47, 0, 0, 0, 0, 0, 1, 7, 55
"c:\Users\hpalv\OneDrive\Documentos\uniquote-api\src\modules\users\users.module.ts", "TypeScript", 0, 9, 0, 0, 0, 0, 0, 1, 2, 12
"c:\Users\hpalv\OneDrive\Documentos\uniquote-api\src\modules\users\users.service.spec.ts", "TypeScript", 0, 14, 0, 0, 0, 0, 0, 1, 5, 20
"c:\Users\hpalv\OneDrive\Documentos\uniquote-api\src\modules\users\users.service.ts", "TypeScript", 0, 106, 0, 0, 0, 0, 0, 9, 14, 129
"c:\Users\hpalv\OneDrive\Documentos\uniquote-api\src\seeds\seed-constantes.ts", "TypeScript", 0, 79, 0, 0, 0, 0, 0, 17, 12, 108
"c:\Users\hpalv\OneDrive\Documentos\uniquote-api\src\seeds\seed-roles.ts", "TypeScript", 0, 19, 0, 0, 0, 0, 0, 1, 6, 26
"c:\Users\hpalv\OneDrive\Documentos\uniquote-api\src\shared\mailer\mailer.module.ts", "TypeScript", 0, 9, 0, 0, 0, 0, 0, 1, 2, 12
"c:\Users\hpalv\OneDrive\Documentos\uniquote-api\src\shared\mailer\mailer.service.ts", "TypeScript", 0, 53, 0, 0, 0, 0, 0, 10, 8, 71
"c:\Users\hpalv\OneDrive\Documentos\uniquote-api\test\app.e2e-spec.ts", "TypeScript", 0, 21, 0, 0, 0, 0, 0, 0, 5, 26
"c:\Users\hpalv\OneDrive\Documentos\uniquote-api\test\jest-e2e.json", "JSON", 0, 0, 9, 0, 0, 0, 0, 0, 1, 10
"c:\Users\hpalv\OneDrive\Documentos\uniquote-api\tsconfig.build.json", "JSON", 0, 0, 4, 0, 0, 0, 0, 0, 1, 5
"c:\Users\hpalv\OneDrive\Documentos\uniquote-api\tsconfig.json", "JSON with Comments", 32, 0, 0, 0, 0, 0, 0, 0, 1, 33
"Total", "-", 32, 4393, 17932, 191, 186, 17, 33, 768, 902, 24454